-- Merging decision tree log ---
manifest
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:2:1-87:12
	package
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:3:5-54
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:design:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [me.dm7.barcodescanner:zxing:1.8.4] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\zxing\1.8.4\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\core\1.8.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.3.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
